video_id,time,event,score
2f54ed1c_0,4.32,play,0.97918123
2f54ed1c_0,4.8,play,0.9830371
2f54ed1c_0,9.6,play,0.96775603
2f54ed1c_0,10.56,play,0.9724432
2f54ed1c_0,11.04,play,0.96424955
2f54ed1c_0,12.48,play,0.9921664
2f54ed1c_0,13.44,play,0.95165163
2f54ed1c_0,14.4,play,0.98797846
2f54ed1c_0,14.88,play,0.9597722
2f54ed1c_0,20.16,play,0.9705476
2f54ed1c_0,20.64,play,0.97714984
2f54ed1c_0,21.12,play,0.9846404
2f54ed1c_0,21.6,play,0.98594725
2f54ed1c_0,22.08,play,0.9739766
2f54ed1c_0,22.56,play,0.976717
2f54ed1c_0,25.44,play,0.97093815
2f54ed1c_0,25.92,play,0.9907117
2f54ed1c_0,26.4,play,0.9694285
2f54ed1c_0,26.88,play,0.98520905
2f54ed1c_0,27.84,play,0.9655572
2f54ed1c_0,28.32,play,0.97124535
160606be_0,2.88,play,0.9765057
160606be_0,3.36,play,0.966242
160606be_0,3.84,play,0.9918805
160606be_0,4.32,play,0.97918123
160606be_0,4.8,play,0.9830371
160606be_0,9.6,play,0.96775603
160606be_0,10.56,play,0.9724432
160606be_0,11.04,play,0.96424955
160606be_0,12.48,play,0.9921664
160606be_0,13.44,play,0.95165163
160606be_0,14.4,play,0.98797846
160606be_0,14.88,play,0.9597722
160606be_0,20.16,play,0.9705476
160606be_0,20.64,play,0.97714984
160606be_0,21.12,play,0.9846404
160606be_0,21.6,play,0.98594725
160606be_0,22.08,play,0.9739766
160606be_0,22.56,play,0.976717
160606be_0,25.44,play,0.97093815
160606be_0,25.92,play,0.9907117
160606be_0,26.4,play,0.9694285
160606be_0,26.88,play,0.98520905
160606be_0,27.84,play,0.9655572
160606be_0,28.32,play,0.97124535
ec9f4e2b_0,2.88,play,0.9765057
ec9f4e2b_0,3.36,play,0.966242
ec9f4e2b_0,3.84,play,0.9918805
ec9f4e2b_0,4.32,play,0.97918123
ec9f4e2b_0,4.8,play,0.9830371
ec9f4e2b_0,9.6,play,0.96775603
ec9f4e2b_0,10.56,play,0.9724432
ec9f4e2b_0,11.04,play,0.96424955
ec9f4e2b_0,12.48,play,0.9921664
ec9f4e2b_0,13.44,play,0.95165163
ec9f4e2b_0,14.4,play,0.98797846
ec9f4e2b_0,14.88,play,0.9597722
ec9f4e2b_0,20.16,play,0.9705476
ec9f4e2b_0,20.64,play,0.97714984
ec9f4e2b_0,21.12,play,0.9846404
ec9f4e2b_0,21.6,play,0.98594725
ec9f4e2b_0,22.08,play,0.9739766
ec9f4e2b_0,22.56,play,0.976717
ec9f4e2b_0,25.44,play,0.97093815
ec9f4e2b_0,25.92,play,0.9907117
ec9f4e2b_0,26.4,play,0.9694285
ec9f4e2b_0,26.88,play,0.98520905
ec9f4e2b_0,27.84,play,0.9655572
ec9f4e2b_0,28.32,play,0.97124535
e9d974aa_0,2.88,play,0.9765057
e9d974aa_0,3.36,play,0.966242
e9d974aa_0,3.84,play,0.9918805
e9d974aa_0,4.32,play,0.97918123
e9d974aa_0,4.8,play,0.9830371
e9d974aa_0,9.6,play,0.96775603
e9d974aa_0,10.56,play,0.9724432
e9d974aa_0,11.04,play,0.96424955
e9d974aa_0,12.48,play,0.9921664
e9d974aa_0,13.44,play,0.95165163
e9d974aa_0,14.4,play,0.98797846
e9d974aa_0,14.88,play,0.9597722
e9d974aa_0,20.16,play,0.9705476
e9d974aa_0,20.64,play,0.97714984
e9d974aa_0,21.12,play,0.9846404
e9d974aa_0,21.6,play,0.98594725
e9d974aa_0,22.08,play,0.9739766
e9d974aa_0,22.56,play,0.976717
e9d974aa_0,25.44,play,0.97093815
e9d974aa_0,25.92,play,0.9907117
e9d974aa_0,26.4,play,0.9694285
e9d974aa_0,26.88,play,0.98520905
e9d974aa_0,27.84,play,0.9655572
e9d974aa_0,28.32,play,0.97124535
